Value	Count	
£217.41	1	
£280.67	2	
£258.07	1	
£413.36	2	
£259.76	3	
£258.71	14	
£342.19	1	
£284.73	3	
£310.5	1	
£873.81	2	
£405.15	1	
£440.35	1	
£276.7	1	
£357.74	1	
£537.94	1	
£446.82	4	
£871.82	1	
£798.27	1	
£626.13	1	
£386.31	3	
£277.55	1	
£1009.38	1	
£870.34	2	
£1231.49	1	
£1002.99	2	
£1100.07	1	
£601.63	2	
£412.98	2	
£577.68	1	
£573.01	1	
£716.17	1	
£661.9	2	
£434.07	1	
£299.81	1	
£611.74	2	
£855.46	1	
£674.07	1	
£264.84	2	
£2248.87	1	
£584.79	2	
£2104.19	1	
£318.29	4	
£1809.18	1	
£333.12	2	
£1112.7	1	
£324.87	1	
£499.67	1	
£656.71	1	
£401.13	1	
£1044.68	1	
£386.3	4	
£2868.95	1	
£1612.37	1	
£300.71	1	
£579.58	2	
£733.15	2	
£286.96	1	
£329.34	1	
£275.51	2	
£277.58	1	
£276.59	2	
£329.93	1	
£328.94	1	
£254.95	1	
£249.45	3	
£2695.13	1	
£1560.91	2	
£374.55	3	
£392.17	2	
£554.04	2	
£436.97	2	
£361.93	10	
£352.17	5	
£214.91	3	
£243.8	1	
£1600.91	1	
£355.87	2	
£389.33	3	
£922.52	1	
£393.44	1	
£378.33	2	
£393.8	3	
£312.71	1	
£1403.69	1	
£402.09	1	
£527.33	2	
£89.52	3	
£116.69	9	
£39.51	1	
£112.13	1	
£123.3	6	
£105.05	9	
£22.52	1	
£22.72	1	
£109.61	9	
£97.47	2	
£31.28	1	
£127.47	7	
£86.4	3	
£75.12	1	
£26.79	1	
£199.87	2	
£149.2	10	
£109.54	1	
£126.06	6	
£38.24	1	
£43.59	1	
£52.31	1	
£64.74	1	
£512.51	1	
£499.07	1	
£691.91	1	
£786.99	1	
£622.14	1	
£416.16	1	
£1299.71	1	
£1556.01	1	
£635.52	1	
£1041.3	2	
£359.39	2	
£252.81	1	
£1088.57	2	
£1187.99	1	
£1118.22	1	
£428.57	1	
£467.33	2	
£434.51	2	
£549.42	1	
£654.77	1	
£727.52	1	
£314.07	3	
£571.79	1	
£351.8	3	
£336.16	1	
£973.06	1	
£475.88	1	
£260.84	3	
£602.76	1	
£1948.7	1	
£783.75	1	
£498.46	1	
£1710.84	1	
£1165.8	2	
£266.91	2	
£408.84	1	
£703.11	4	
£1054.66	2	
£468.74	3	
£410.15	2	
£490.11	1	
£424.79	2	
£49.3	3	
£43.77	1	
£412.03	1	
£479.53	1	
£48.28	2	
£115.58	2	
£36.58	1	
£47.91	3	
£124.7	2	
£172.32	8	
£30.44	1	
£62.03	1	
£29.54	1	
£82.03	3	
£119.82	9	
£89.26	3	
£154.06	3	
£102.4	1	
£141.31	7	
£117.14	4	
£119.9	1	
£71.21	5	
£107.48	1	
£105.15	1	
£80.22	1	
£220.83	2	
£142.09	4	
£160.9	8	
£42.23	2	
£174.63	3	
£36.57	2	
£147.39	1	
£167.98	1	
£241.03	3	
£50.75	2	
£156.63	1	
£155.83	3	
£258.49	3	
£44.61	2	
£77.43	1	
£43.63	1	
£177.67	2	
£46.29	1	
£194.5	4	
£144.6	3	
£151.33	1	
£161.8	4	
£206.73	4	
£79.35	3	
£221.77	5	
£65.61	2	
£549.8	1	
£808.72	5	
£53.08	1	
£157.83	1	
£73.67	2	
£233.84	6	
£196.79	3	
£45.21	1	
£81.53	1	
£188.27	1	
£282.19	7	
£155.74	10	
£213.55	4	
£181.98	4	
£255.18	4	
£203.68	3	
£200.33	3	
£56.08	1	
£173.36	3	
£68.52	1	
£160.25	4	
£192.95	4	
£342.08	1	
£339.35	7	
£130.39	1	
£67.99	4	
£94.33	4	
£185.27	5	
£113.16	1	
£525.17	13	
£774.58	1	
£491.4	1	
£26.86	1	
£133.54	6	
£34.29	1	
£718.1	3	
£476.3	3	
£162.54	2	
£278.3	3	
£60.2	1	
£1063.12	1	
£426.32	3	
£504.63	8	
£887.36	6	
£649.07	8	
£372.94	3	
£86.72	3	
£351.15	3	
£272.76	4	
£106.04	1	
£103.51	1	
£435.29	3	
£365.51	1	
£112.33	1	
£150.53	1	
£130.24	4	
£216.59	12	
£50.5	1	
£84.53	1	
£38.07	1	
£125.93	1	
£143.78	3	
£140.93	1	
£143.51	3	
£34.5	1	
£201.96	1	
£95.8	1	
£48.33	1	
£31.78	1	
£31.1	1	
£140.57	4	
£56.37	3	
£122.21	1	
£168.92	7	
£151.16	1	
£55.3	1	
£178.11	3	
£39.4	1	
£163.87	4	
£174.44	1	
£217.73	4	
£281.52	22	
£235.15	4	
£139.85	1	
£161.86	1	
£58.18	2	
£155.18	2	
£262.59	6	
£545.35	1	
£28.57	1	
£24.23	1	
£95.25	2	
£37.29	1	
£194.45	4	
£110.28	3	
£87.83	1	
£118.96	5	
£99.42	1	
£137.15	9	
£122.52	4	
£100.06	1	
£43.67	1	
£25.03	1	
£24.05	1	
£69.89	2	
£153.08	9	
£79.24	1	
£46.65	1	
£57.92	1	
£175.7	3	
£60.97	2	
£54.34	1	
£186.92	7	
£168.73	4	
£156.45	2	
£194.92	2	
£53.56	1	
£313.42	2	
£231.55	4	
£51.34	1	
£88.96	1	
£118.47	1	
£260.9	5	
£240.39	9	
£84.11	2	
£177.88	3	
£458.22	4	
£54.95	2	
£369.62	3	
£315.43	3	
£236.33	9	
£249.79	1	
£68.93	1	
£128.42	2	
£346.44	7	
£457.09	2	
£277.79	2	
£42.47	1	
£851.29	9	
£468.86	1	
£692.6	2	
£649.44	5	
£578.71	1	
£137.31	2	
£328.39	1	
£92.46	3	
£186.05	6	
£42.7	3	
£133.03	3	
£159.99	3	
£87.08	1	
£132.48	1	
£243.94	1	
£54.04	1	
£60.72	3	
£181.27	2	
£984.52	1	
£934.02	7	
£199.01	1	
£437.41	1	
£234.03	6	
£365.68	7	
£548.99	2	
£212.17	1	
£22.97	1	
£141.43	3	
£26.48	1	
£1027.23	6	
£656.04	4	
£52.6	1	
£611.94	1	
£405.63	4	
£211.02	4	
£392.45	2	
£725.31	2	
£367.84	5	
£552.77	1	
£371.82	4	
£591.41	3	
£779.55	1	
£296.95	3	
£733.16	3	
£310.15	1	
£624.08	1	
£242.35	5	
£423.46	1	
£923.65	6	
£432.71	9	
£336.42	8	
£458.32	7	
£693.02	2	
£338.51	3	
£180.77	5	
£55.36	1	
£357.27	1	
£360.19	1	
£400.71	2	
£337.73	1	
£457.33	1	
£142.5	2	
£778.01	7	
£544.2	2	
£1265.88	1	
£981.78	2	
£1876.97	1	
£154.1	15	
£132.46	3	
£188.51	3	
£26.22	1	
£23.95	1	
£91.53	1	
£25.67	1	
£39.58	3	
£22.99	1	
£21.18	1	
£31.54	3	
£87.39	1	
£68.86	2	
£25.92	1	
£202.36	2	
£111.69	1	
£36.93	1	
£43.55	1	
£47.57	1	
£65.21	1	
£842.92	2	
£200.22	1	
£763.87	1	
£676.95	1	
£1256.82	2	
£559.42	1	
£167.66	2	
£90.58	1	
£604.57	3	
£221.11	4	
£197.2	2	
£331.99	5	
£494.95	1	
£429.16	2	
£49.35	2	
£41.96	1	
£416.32	2	
£48.3	1	
£117.77	1	
£36.04	1	
£126.96	1	
£30.72	1	
£62.43	1	
£28.82	1	
£74.63	3	
£91.27	3	
£104.5	6	
£31.58	1	
£71.97	1	
£97.65	1	
£81.07	1	
£223.48	2	
£40.26	1	
£163.58	3	
£36.7	1	
£149.81	1	
£170.54	1	
£224.38	2	
£50.84	1	
£159.11	3	
£261.4	3	
£44.55	2	
£78.22	1	
£43.24	1	
£46.27	2	
£153.78	1	
£320.9	2	
£80.2	5	
£60.76	2	
£52.44	1	
£53.24	1	
£160.33	2	
£74.39	2	
£44.84	1	
£75.62	2	
£173.74	2	
£206.5	1	
£74.06	1	
£56.33	1	
£175.96	1	
£69.09	2	
£162.76	4	
£345.58	2	
£120.75	3	
£62.97	1	
£187.9	4	
£96.37	2	
£60.55	1	
£1071.72	1	
£376.94	2	
£87.72	1	
£185.86	1	
£108.17	2	
£105.61	1	
£369.47	1	
£114.51	2	
£152.97	1	
£132.54	2	
£50.59	1	
£85.48	3	
£38.16	1	
£34.68	1	
£204.47	1	
£97.86	2	
£46.12	1	
£30.55	1	
£30.43	1	
£56.64	1	
£124.46	3	
£55.52	1	
£37.63	1	
£166.41	3	
£162.07	3	
£142.22	1	
£164.38	1	
£58.48	2	
£157.66	1	
£550.3	1	
£27.57	1	
£139.26	3	
£24.67	1	
£39.45	2	
£97.3	2	
£37.4	1	
£89.83	1	
£101.51	2	
£28.62	1	
£43.62	2	
£25.45	1	
£23.37	1	
£70.5	1	
£72.72	2	
£46.64	1	
£52.8	1	
£64.06	1	
£54.54	1	
£115.34	1	
£781.14	1	
£496.26	1	
£25.98	1	
£34.47	1	
£165.07	1	
£25.39	1	
£22.27	1	
£96.84	1	
£30.29	1	
£46.08	1	
£27.44	1	
£25.52	1	
£36.53	1	
£93.63	2	
£74.92	2	
£30.56	1	
£209.36	2	
£117.5	1	
£41.52	1	
£53.41	1	
£71.23	1	
£171.77	1	
£158.94	4	
£197.68	1	
£53.73	3	
£184.65	1	
£316.72	1	
£51.45	1	
£90.96	1	
£120.69	1	
£85.06	2	
£180.52	2	
£55.15	1	
£318.74	1	
£129.9	1	
£252.94	1	
£69.52	2	
£136.12	3	
£281.13	2	
£42.45	1	
£800.46	2	
£473.56	3	
£637.79	2	
£139.66	2	
£332.09	1	
£303.42	4	
£61.69	2	
£94.5	1	
£42.67	1	
£88.09	1	
£134.8	1	
£246.76	1	
£54.23	2	
£56.2	2	
£169.66	3	
£992.56	1	
£201.79	2	
£402.82	1	
£553.96	2	
£23.44	1	
£133.18	2	
£25.63	1	
£52.74	1	
£276.79	1	
£617.64	1	
£29.32	1	
£731.82	3	
£557.76	1	
£786.14	2	
£274.24	1	
£351.71	2	
£313.72	1	
£245.44	3	
£427.83	1	
£360.32	2	
£183.44	1	
£55.58	2	
£380.34	2	
£364.12	1	
£404.91	3	
£311.57	1	
£461.94	2	
£144.89	3	
£549.43	1	
£1275.91	1	
£990.09	2	
£819.27	1	
£1891.32	1	
£850.26	2	
£203.01	3	
£770.35	1	
£683.12	2	
£177.35	1	
£1266.78	1	
£564.75	1	
£170.22	1	
£92.6	3	
£610.22	3	
£206.14	3	
£199.97	2	
£510.09	2	
£442.7	2	
£55.21	2	
£46.88	1	
£429.54	1	
£497.84	1	
£54.16	3	
£123.72	1	
£40.23	1	
£54.84	1	
£133.13	5	
£35.66	2	
£68.42	1	
£33.26	2	
£80.61	3	
£96.57	2	
£110.12	2	
£79.18	1	
£115.37	2	
£103.1	1	
£87.24	1	
£230.98	5	
£45.8	1	
£169.97	2	
£42.01	2	
£156.54	2	
£177.78	1	
£56.72	3	
£166.07	2	
£50.36	3	
£84.36	1	
£47.19	1	
£52.1	1	
£160.61	1	
£121.23	2	
£802.22	1	
£511.42	1	
£30.61	1	
£39.65	1	
£331.48	2	
£86.35	4	
£66.61	2	
£58.33	2	
£59.14	2	
£167.31	1	
£80.49	1	
£48.74	1	
£81.62	1	
£214.61	1	
£80.15	1	
£62.26	3	
£183.33	2	
£75.14	2	
£169.81	2	
£356.06	2	
£126.77	1	
£194.88	4	
£101.8	1	
£66.52	1	
£1099.88	1	
£389.21	2	
£93.95	1	
£193.48	2	
£113.88	1	
£111.26	1	
£381.55	1	
£120.37	3	
£138.85	3	
£56.46	3	
£91.69	1	
£43.57	1	
£149.88	2	
£39.87	1	
£211.51	4	
£103.32	1	
£51.29	1	
£35.48	1	
£34.81	1	
£63.68	1	
£130.57	1	
£61.45	1	
£43.01	1	
£173.55	4	
£168.81	1	
£148.76	1	
£171.46	2	
£64.43	3	
£164.58	2	
£565.76	4	
£32.3	1	
£145.07	2	
£29.22	1	
£44.2	1	
£102.75	2	
£42.76	2	
£95.09	3	
£107.05	1	
£33.43	1	
£50.44	2	
£30.05	1	
£27.84	1	
£76.57	1	
£78.8	1	
£52.48	1	
£58.7	2	
£67.32	2	
£60.45	1	
£180.35	1	
£165.89	2	
£205.57	2	
£59.64	3	
£192.23	1	
£326.5	1	
£57.34	2	
£96.26	4	
£126.71	1	
£86.36	2	
£61.07	1	
£328.57	2	
£136.15	2	
£262.18	2	
£75.58	1	
£136.97	2	
£291.06	3	
£48.13	2	
£823.03	2	
£488.16	1	
£655.74	3	
£146.14	2	
£343.26	3	
£313.21	2	
£67.67	2	
£99.88	1	
£48.37	1	
£141.16	1	
£254.82	2	
£60.13	1	
£176.2	2	
£1018.8	5	
£209.79	1	
£415.43	2	
£569.51	2	
£27.91	1	
£138.83	2	
£30.25	1	
£58.64	5	
£635.76	1	
£34.17	1	
£409.34	2	
£752.72	2	
£573.41	2	
£807.34	1	
£283.72	1	
£363.36	1	
£324.44	2	
£718.09	1	
£450.36	3	
£26.67	2	
£83.43	1	
£113.19	2	
£41.55	1	
£103.75	2	
£119.6	3	
£22.31	1	
£97.29	1	
£195.36	3	
£64.72	3	
£23.6	1	
£118.6	1	
£138.04	1	
£126.94	4	
£28.79	2	
£185.51	1	
£68.31	1	
£125.37	3	
£190.98	1	
£61.5	1	
£376.07	1	
£417.86	1	
£321.95	4	
£476.28	2	
£151.5	2	
£565.88	2	
£1309.05	1	
£1017.29	2	
£841.28	1	
£1939.45	1	
£874.04	2	
£211.04	1	
£791.17	1	
£702.83	1	
£184.75	1	
£1299.7	1	
£581.58	1	
£177.44	1	
£97.94	1	
£628.17	3	
£213.57	2	
£207.92	1	
£199.15	3	
£203.82	2	
£34.67	1	
£323.58	1	
£44.73	1	
£35.37	1	
£50.27	1	
£115.78	2	
£167.15	2	
£52.2	2	
£26.01	1	
£50.61	1	
£28.7	1	
£221.66	3	
£116.22	1	
£142.55	2	
£95.31	3	
£137.07	1	
£149.47	2	
£119.42	1	
£74.48	1	
£229.85	1	
£84.42	1	
£143.07	2	
£148.87	1	
£37.26	2	
£242.73	3	
£748.38	1	
£34.58	1	
£163.22	2	
£89.79	4	
£156.91	1	
£161.36	1	
£45.05	1	
£63.32	1	
£176.38	1	
£40.9	1	
£188.67	3	
£140.25	1	
£191.31	1	
£83.52	5	
£53.82	2	
£47.42	2	
£68.32	1	
£226.82	4	
£57.31	1	
£46.82	2	
£70.29	1	
£135.52	2	
£151.07	2	
£180.65	1	
£188.28	1	
£50.09	1	
£181.08	1	
£194.28	3	
£223.06	1	
£314.03	1	
£54.52	1	
£87.4	2	
£787.76	1	
£750.57	2	
£392.72	1	
£503.34	3	
£600.97	1	
£326.33	2	
£860.74	1	
£629.6	1	
£571.81	1	
£270.97	3	
£86.73	1	
£226.01	2	
£122.33	2	
£213.68	1	
£139.92	3	
£111.92	1	
£210.09	3	
£1631.17	2	
£34.74	1	
£171.44	1	
£88.9	2	
£30.83	1	
£33.18	1	
£139.86	2	
£144.5	1	
£119.37	1	
£100.59	3	
£36.69	1	
£34.45	1	
£214.88	1	
£30.19	1	
£59.06	2	
£113.47	2	
£163.85	1	
£93.61	2	
£58.45	2	
£206.11	1	
£51.49	1	
£168.33	1	
£131.89	1	
£146.17	4	
£215.36	2	
£29.86	1	
£100.01	4	
£39.67	2	
£106.98	2	
£83.31	2	
£110.08	1	
£99.86	1	
£45.87	1	
£20.94	1	
£37.9	1	
£24.65	2	
£26.19	1	
£189.92	1	
£141.66	2	
£92.56	1	
£133.04	1	
£61.26	2	
£51.61	2	
£181.3	1	
£175.13	1	
£144.95	1	
£202.14	1	
£233.15	1	
£82.43	2	
£338.37	2	
£43.6	1	
£190.03	2	
£372.17	1	
£203.72	3	
£229.24	1	
£76.73	1	
£140.14	3	
£509.41	2	
£367.85	3	
£539.47	1	
£716.36	3	
£75.9	1	
£18.56	1	
£81.97	2	
£29.19	1	
£27.12	1	
£28.13	1	
£531.47	1	
£185.2	1	
£273.07	2	
£233.18	1	
£254.69	2	
£162.89	8	
£133.37	1	
£422.72	1	
£101.9	1	
£92.22	1	
£110.83	1	
£43.22	1	
£106.48	1	
£114.18	2	
£99.83	1	
£29.44	1	
£98.62	1	
£35.01	1	
£109.75	2	
£115.27	2	
£86.43	1	
£155.16	3	
£141.74	1	
£134.83	3	
£30.16	2	
£67.37	2	
£127.82	1	
£228.11	1	
£336.05	1	
£56.31	2	
£143.64	3	
£172.16	2	
£158.96	1	
£84.63	3	
£374.53	5	
£39.79	1	
£37.51	1	
£245.25	1	
£54.37	1	
£127.18	1	
£45.91	1	
£61.64	1	
£517.01	1	
£326.11	1	
£184.09	1	
£693.07	2	
£252.7	1	
£691.31	2	
£143.59	2	
£1024.1	1	
£898.98	1	
£722.63	4	
£48.46	1	
£35.32	1	
£25.56	1	
£1735.76	1	
£118.04	2	
£398.03	5	
£996.41	1	
£636.35	1	
£625.58	1	
£297.6	1	
£371.78	1	
£49.41	1	
£356.8	4	
£565.52	1	
£392.84	2	
£595.49	1	
£543.06	3	
£597.33	5	
£257.19	1	
£440.67	3	
£286.75	1	
£479.82	1	
£577.51	1	
£419.73	1	
£334.97	1	
£302.48	1	
£50.99	1	
£68.73	1	
£70.84	1	
£535.01	1	
£131.9	2	
£754.67	1	
£244.42	5	
£566.98	1	
£83.72	4	
£941.94	2	
£346.69	1	
£90.51	2	
£558.76	2	
£33.4	1	
£275.24	2	
£377.38	1	
£196.3	2	
£448.9	2	
£94.28	1	
£55.27	1	
£41.09	1	
£413.24	2	
£53.13	2	
£432.88	1	
£42.96	1	
£51.72	3	
£128.86	1	
£159.5	1	
£35.6	1	
£143.28	2	
£105.7	1	
£130.76	1	
£120.59	2	
£73.04	3	
£108.3	1	
£134.25	1	
£53.16	1	
£82.56	1	
£175.88	1	
£128.53	3	
£152.8	2	
£43.58	2	
£156.99	2	
£616.57	1	
£479.37	2	
£900.65	1	
£28.77	1	
£96.04	3	
£234.57	1	
£140.98	1	
£47.36	1	
£50.86	1	
£175.65	3	
£192.26	1	
£81.58	2	
£200.55	2	
£532.86	1	
£768.22	1	
£158.52	2	
£247.1	1	
£51.85	1	
£96.15	2	
£81.73	1	
£261.23	1	
£198.6	1	
£180.38	1	
£211.13	1	
£190.3	3	
£171.86	1	
£69.58	1	
£174.5	1	
£264.73	1	
£322.41	2	
£294.35	1	
£160.96	2	
£1059.9	1	
£516.03	1	
£319.58	5	
£825.24	1	
£411.08	3	
£114.62	1	
£139.82	3	
£89.72	2	
£326.89	9	
£229.48	6	
£498.95	3	
£324.86	1	
£645.97	1	
£962.36	1	
£31.14	1	
£37.85	1	
£254.57	3	
£136.58	2	
£636.7	1	
£260.57	3	
£1001.14	1	
£119.79	1	
£170.48	1	
£30.11	1	
£30.7	2	
£355.13	1	
£268.25	2	
£317.51	1	
£134.62	2	
£460.41	1	
£104.4	1	
£393.68	1	
£200.5	2	
£115.85	1	
£86.28	1	
£141.45	1	
£126.2	1	
£136.53	1	
£129.78	1	
£156.19	1	
£97.73	1	
£37.6	1	
£59.09	1	
£126.34	1	
£89.14	2	
£58.83	2	
£188.38	1	
£162.34	1	
£341.46	1	
£223.43	3	
£136.59	1	
£286.17	2	
£37.48	1	
£96.79	1	
£40.78	1	
£104.74	1	
£88.27	2	
£113.36	1	
£102.55	3	
£126.93	1	
£116.34	2	
£46.92	1	
£31.44	1	
£73.08	1	
£114.02	4	
£145.41	1	
£66.85	1	
£177.53	1	
£164.87	1	
£161.94	2	
£192.83	1	
£209.43	1	
£147.29	1	
£275.95	1	
£117.06	2	
£235.99	1	
£228.35	1	
£182.91	2	
£484.64	2	
£198.36	2	
£414.31	1	
£56.57	1	
£334.25	2	
£270.4	8	
£224.5	1	
£259.1	5	
£135.94	1	
£330.54	1	
£145.68	1	
£146.43	1	
£808.77	1	
£603.98	1	
£560.37	1	
£137.79	1	
£313.33	2	
£447.25	2	
£92.05	1	
£173.03	1	
£158.64	1	
£199.4	2	
£251.84	1	
£132.91	2	
£55.73	1	
£89.76	1	
£707.3	1	
£831.25	1	
£846.41	1	
£282.62	1	
£177.59	1	
£194.19	1	
£217.65	1	
£347.35	1	
£548.42	1	
£208.96	1	
£96.75	6	
£1141.81	1	
£143.58	3	
£213.42	2	
£558.86	1	
£310.59	1	
£1079.27	1	
£955.32	1	
£623.21	1	
£612.26	2	
£1426.89	1	
£373.8	1	
£443.97	1	
£686.26	2	
£552.19	1	
£708.64	1	
£534.82	2	
£650.64	1	
£726.95	1	
£663.02	1	
£644.26	1	
£592.86	2	
£233.3	2	
£411.23	1	
£858.99	1	
£426.24	1	
£770.78	1	
£452.39	1	
£342.31	1	
£612.15	1	
£338.45	1	
£238.39	2	
£739.11	1	
£527.25	1	
£1261.69	1	
£270.29	2	
£306.67	1	
£679.44	1	
£739.72	1	
£762.33	1	
£484.86	1	
£450.77	1	
£1280.43	1	
£162.68	2	
£585.15	1	
£335.06	2	
£48.56	4	
£311.61	2	
£34.46	1	
£48.57	1	
£124.56	2	
£157.48	2	
£37.7	1	
£284.99	1	
£27.9	1	
£146.88	2	
£86.84	1	
£102.13	2	
£132.23	2	
£117.27	3	
£72.66	2	
£60.73	2	
£128.98	1	
£89.16	3	
£40.1	1	
£115.43	2	
£20.62	1	
£31.02	1	
£134.55	3	
£21.78	1	
£109.31	3	
£28.81	1	
£94.83	1	
£29.99	1	
£195.77	2	
£164.81	1	
£285.33	1	
£112.95	4	
£142.36	2	
£115.38	1	
£457.52	1	
£546.53	2	
£513.08	2	
£570.45	2	
£618.99	2	
£728.72	1	
£163.96	5	
£57.2	1	
£127.78	1	
£123.48	3	
£133.6	3	
£130.74	1	
£143.32	1	
£242.91	6	
£646.37	1	
£725.43	2	
£425.09	2	
£109.27	1	
£179.39	2	
£564.33	1	
£214.15	2	
£170.36	3	
£156.68	1	
£135.42	1	
£154.39	1	
£172.9	2	
£41.01	2	
£55.83	1	
£133.63	5	
£121.45	3	
£45.24	2	
£78.95	1	
£192.73	1	
£368.78	2	
£747.34	1	
£426.64	6	
£611.85	1	
£213.67	1	
£167.76	1	
£196.94	2	
£157.89	1	
£175.39	1	
£91.13	11	
£73.64	1	
£193.9	3	
£138.68	2	
£191.36	1	
£92.91	1	
£264.08	3	
£255.4	3	
£204.01	1	
£160.32	1	
£166.61	2	
£167.68	1	
£56.58	1	
£268.73	1	
£241.85	1	
£233.37	2	
£351.87	1	
£146.59	1	
£485.81	4	
£810.65	1	
£374.26	1	
£196.14	3	
£217.06	4	
£305.14	2	
£183.4	1	
£273.35	2	
£165.24	2	
£129.77	2	
£420.32	1	
£103.23	2	
£378.28	1	
£118.31	1	
£202.67	1	
£784.9	1	
£681.27	1	
£776.88	1	
£345.72	2	
£289.83	4	
£224.69	1	
£140.89	2	
£124.72	1	
£113.7	1	
£37.34	1	
£29.36	1	
£140.7	3	
£57.18	1	
£122.06	1	
£154.29	2	
£98.59	2	
£31.84	1	
£154.78	7	
£171.98	4	
£163.54	2	
£257.21	2	
£358.32	2	
£127.45	1	
£127.53	1	
£143.22	1	
£102.81	1	
£136.05	1	
£25.41	1	
£112.48	1	
£123.09	3	
£30.01	1	
£21.43	1	
£394.3	1	
£110.78	2	
£36.86	1	
£24.3	1	
£52.26	1	
£87.46	1	
£99.13	1	
£128.36	2	
£109.7	6	
£22.8	1	
£103.5	1	
£49.43	1	
£109.55	2	
£40.45	1	
£416.75	2	
£218.61	1	
£118.36	2	
£430.74	2	
£247.33	2	
£175.89	3	
£60.61	2	
£173.66	1	
£156.5	2	
£178.1	2	
£201.22	1	
£67.02	2	
£130.12	2	
£226.73	1	
£442.44	1	
£398.19	1	
£234.49	2	
£250.39	1	
£359.89	3	
£128.8	1	
£397.95	2	
£316.5	1	
£519.92	1	
£88.89	2	
£588.63	1	
£137.24	2	
£536.32	1	
£210.15	4	
£69.71	1	
£436.81	1	
£338.32	2	
£163.95	1	
£36.03	1	
£137.22	1	
£136.03	1	
£36.84	1	
£121.38	1	
£297.14	2	
£68.99	4	
£129.57	2	
£128.57	3	
£187.38	1	
£263.48	1	
£1302.15	1	
£853.23	2	
£318.27	1	
£115.11	2	
£163.82	3	
£182.02	1	
£46.87	1	
£520.49	5	
£830.78	1	
£92.1	1	
£160.57	2	
£159.76	2	
£144.63	1	
£53.38	2	
£61.25	1	
£47.3	2	
£873.37	2	
£925.51	1	
£825.26	1	
£324.5	1	
£334.33	1	
£125.77	1	
£224.96	1	
£821.86	3	
£669.71	2	
£596.66	2	
£321.97	2	
£360.98	2	
£114.17	2	
£50.65	2	
£86.05	1	
£102.99	3	
£18.55	1	
£996.89	1	
£146.22	1	
£124.16	1	
£426.42	2	
£405.95	2	
£329.69	1	
£315.15	1	
£869.27	1	
£388.65	3	
£938.48	1	
£774.28	1	
£263.91	2	
£103.24	2	
£177.79	3	
£963.29	1	
£151.85	1	
£134.48	2	
£1245.83	1	
£768.65	1	
£862.73	1	
£467.43	1	
£485.82	1	
£513.94	3	
£524.32	3	
£663.65	1	
£637.11	2	
£463.03	3	
£843.78	1	
£334.08	1	
£961.8	1	
£23.46	1	
£22.07	1	
£347.46	1	
£576.48	1	
£340.95	1	
£377.01	1	
£161.63	1	
£395.15	1	
£625.49	1	
£587.85	1	
£342.21	1	
£35.18	1	
£225.76	1	
£104.09	1	
£195.28	2	
£401.48	3	
£470.88	1	
£412.47	3	
£303.63	2	
£861.9	1	
£261.26	4	
£303.69	2	
£547.51	1	
£488.17	1	
£516.52	1	
£721.61	4	
£774.36	1	
£334.03	1	
£429.79	1	
£596.62	2	
£177.92	2	
£293.54	1	
£329.48	3	
£146.16	2	
£129.84	2	
£1857.12	1	
£1653.39	1	
£517.27	3	
£68.01	1	
£203.76	1	
£484.76	3	
£366.24	1	
£107.79	1	
£922.62	1	
£675.55	1	
£360.34	4	
£54.29	2	
£365.71	1	
£24.83	1	
£245.01	1	
£318.88	1	
£673.64	1	
£303.27	3	
£48.91	2	
£316.97	1	
£45.51	1	
£125.22	1	
£158.95	4	
£29.92	1	
£61.65	1	
£27.48	1	
£259.79	1	
£22.29	1	
£52.69	1	
£87.76	2	
£129.69	1	
£29.76	1	
£117.22	3	
£116.74	1	
£68.15	1	
£71.79	2	
£146.9	2	
£182.01	6	
£79.81	1	
£162.69	3	
£78.61	1	
£77.72	1	
£129.42	1	
£128.02	1	
£92.24	1	
£88.62	1	
£23.85	1	
£37.35	1	
£112.14	4	
£20.2	1	
£109.69	4	
£94.2	3	
£31.33	3	
£47.31	1	
£65.49	1	
£28.44	1	
£23.12	1	
£25.46	1	
£114.3	2	
£109.73	2	
£113.37	3	
£32.62	1	
£36.83	2	
£44.22	1	
£39.57	1	
£64.89	2	
£82.1	1	
£122.86	1	
£151.15	3	
£146.55	3	
£38.45	1	
£133.61	4	
£29.1	2	
£97.48	1	
£39.44	1	
£423.94	2	
£334.79	2	
£501.45	2	
£842.1	2	
£38.42	1	
£30.1	1	
£121.64	1	
£120.57	7	
£164.53	1	
£54.14	1	
£170.47	3	
£140.59	1	
£52.54	2	
£129.87	1	
£66.03	1	
£156.56	1	
£77.34	1	
£40.6	1	
£175.42	1	
£45.39	1	
£144.59	6	
£97.51	1	
£50.56	1	
£79.25	2	
£628.72	2	
£705.6	1	
£690.05	1	
£936.11	1	
£513.8	1	
£388.94	2	
£27.93	1	
£166.84	8	
£122.31	1	
£25.22	1	
£96.81	1	
£50.24	1	
£71.1	4	
£65.4	1	
£181.5	2	
£196.93	1	
£175.53	1	
£60.85	2	
£121.81	1	
£76.53	1	
£626.44	4	
£624.09	8	
£51.18	1	
£163.97	1	
£262.28	2	
£255.37	3	
£207.44	1	
£200.32	7	
£70.78	2	
£55.32	2	
£161.25	1	
£166.72	1	
£174.52	2	
£217.56	1	
£132.36	1	
£75.51	1	
£141.91	1	
£59.39	2	
£91.15	1	
£64.32	3	
£179.8	5	
£127.36	2	
£358.95	1	
£127.4	4	
£372.89	1	
£376.7	2	
£440.14	1	
£831.8	1	
